Make,Colour,Memory(kb),Sim Cards,Price
Iphone,Blue,9833.0,1.0,$1415.00
Nokia,White,62210.0,1.0,$1210.00
Motorola,Green,112694.0,2.0,$1179.00
Nokia,Silver,72650.0,1.0,$1465.00
Iphone,Green,39433.0,1.0,
Nokia,Black,115438.0,2.0,$312.00
Nokia,Black,66181.0,5.0,$678.00
Huawei,Green,168966.0,3.0,$778.00
Nokia,Green,57682.0,3.0,$794.00
Oppo,Blue,79674.0,5.0,$1222.00
Vivo,Silver,166710.0,2.0,$482.00
Xiaomi,Black,163321.0,1.0,$1175.00
Vivo,Red,125653.0,4.0,$726.00
Iphone,Silver,236168.0,3.0,$1190.00
Xiaomi,Silver,171899.0,3.0,$853.00
Vivo,Green,189603.0,4.0,$1487.00
Oppo,Blue,,2.0,$902.00
Motorola,Red,206780.0,1.0,$1492.00
Nokia,Silver,61798.0,5.0,$1171.00
Samsung,Red,119944.0,,$1163.00
Xiaomi,Silver,186186.0,1.0,$324.00
Motorola,Green,80498.0,4.0,$589.00
Xiaomi,,,4.0,$1371.00
Motorola,Blue,177866.0,2.0,$841.00
Xiaomi,Black,94736.0,1.0,$753.00
Nokia,Blue,197919.0,5.0,$1355.00
Oppo,Red,80069.0,3.0,$355.00
Vivo,Green,109662.0,5.0,$1092.00
Huawei,Green,,4.0,$451.00
Vivo,Blue,198388.0,4.0,
Vivo,Silver,33150.0,3.0,$853.00
Vivo,White,114513.0,,$786.00
Oppo,Green,112295.0,2.0,$596.00
Oppo,Green,175181.0,5.0,$727.00
Motorola,Green,,4.0,$272.00
Motorola,Red,107472.0,2.0,$733.00
Vivo,Red,89582.0,2.0,$1410.00
Vivo,Black,111197.0,3.0,$1344.00
Huawei,Red,99771.0,2.0,$534.00
Vivo,Blue,166547.0,2.0,$1001.00
Motorola,Green,76076.0,4.0,$1496.00
Xiaomi,Black,89726.0,1.0,$421.00
Motorola,Green,248842.0,1.0,$295.00
Motorola,Green,98324.0,4.0,$313.00
Xiaomi,Red,,5.0,$181.00
Huawei,,,4.0,$371.00
Nokia,Green,192513.0,,$1198.00
Xiaomi,Black,,1.0,$989.00
Iphone,Blue,212698.0,2.0,$1419.00
Samsung,Silver,116938.0,4.0,$1367.00
Oppo,Red,53788.0,3.0,$877.00
Xiaomi,Blue,103635.0,1.0,$649.00
Iphone,Green,173805.0,1.0,$1162.00
Oppo,Black,79219.0,3.0,$584.00
Huawei,Silver,201661.0,2.0,$1342.00
Huawei,Blue,196584.0,5.0,$1168.00
Vivo,Blue,31553.0,4.0,$1042.00
Vivo,Red,14598.0,2.0,$1199.00
Nokia,White,19539.0,2.0,$244.00
Samsung,Green,253716.0,2.0,$514.00
Xiaomi,Black,32579.0,1.0,$773.00
Motorola,White,213018.0,4.0,$1104.00
Huawei,White,221294.0,4.0,$1020.00
Samsung,Green,13775.0,2.0,$674.00
Xiaomi,Red,243115.0,,$1422.00
Vivo,Red,117867.0,2.0,$1459.00
Iphone,Blue,49135.0,5.0,$610.00
Vivo,Red,197604.0,1.0,$1353.00
Vivo,Red,232960.0,5.0,$498.00
Oppo,Blue,119530.0,2.0,$840.00
Huawei,White,8539.0,3.0,$576.00
Motorola,Black,104454.0,3.0,$1368.00
Motorola,Black,143182.0,5.0,$1414.00
Oppo,Red,178171.0,2.0,$627.00
Nokia,White,161378.0,,$794.00
Huawei,Green,25172.0,3.0,$611.00
Xiaomi,Black,103776.0,4.0,$1085.00
Huawei,,146805.0,1.0,$279.00
Vivo,,79476.0,2.0,$305.00
Samsung,Red,101610.0,3.0,$1004.00
Motorola,Silver,62113.0,3.0,$649.00
Iphone,Green,91689.0,5.0,$1216.00
Motorola,Green,,1.0,$474.00
Samsung,Silver,240414.0,5.0,$275.00
Iphone,White,230800.0,4.0,$1217.00
Huawei,Blue,249203.0,2.0,$784.00
Vivo,Red,155527.0,2.0,$1091.00
,Black,79538.0,4.0,$931.00
,Green,64655.0,3.0,$1400.00
Huawei,Silver,129703.0,4.0,$843.00
Iphone,Red,219496.0,5.0,$1049.00
Motorola,Black,179158.0,2.0,$492.00
Huawei,Blue,241255.0,1.0,$1305.00
Nokia,Silver,243364.0,4.0,$370.00
Oppo,White,224766.0,4.0,$313.00
Oppo,Black,224248.0,,$1160.00
Vivo,White,112212.0,5.0,$805.00
Samsung,Black,91430.0,3.0,$851.00
Xiaomi,Red,246125.0,1.0,$500.00
Vivo,Black,89282.0,5.0,$745.00
Motorola,Blue,255768.0,1.0,$360.00
Iphone,Silver,125426.0,2.0,$597.00
,White,140399.0,4.0,$977.00
Nokia,Silver,207097.0,4.0,$569.00
Samsung,Black,,3.0,$446.00
Huawei,Green,196562.0,3.0,
Vivo,Green,172479.0,1.0,$1339.00
Motorola,White,,5.0,$518.00
Vivo,White,82441.0,2.0,$1479.00
Vivo,White,124329.0,3.0,$1386.00
Huawei,Green,66152.0,2.0,$770.00
Vivo,Black,253725.0,5.0,$1102.00
Vivo,Blue,186144.0,1.0,$291.00
Oppo,Blue,141087.0,5.0,$1231.00
Samsung,Blue,52386.0,4.0,$436.00
Nokia,Green,109228.0,4.0,$1415.00
Oppo,Silver,237300.0,5.0,$909.00
Iphone,White,46378.0,1.0,$216.00
Iphone,Red,111558.0,1.0,$167.00
Vivo,Black,153501.0,5.0,$1251.00
Motorola,White,253661.0,1.0,$353.00
Vivo,White,119904.0,3.0,$494.00
,White,124139.0,2.0,$1409.00
Xiaomi,Silver,219886.0,1.0,$1493.00
Motorola,,237673.0,1.0,
Oppo,Red,156843.0,5.0,$875.00
Samsung,Black,236882.0,1.0,$895.00
Nokia,Red,107978.0,5.0,$1259.00
